Region Code,Region,Name,Type,Address,CAP,City,State
80,Emilia Romagna,Usl Bologna,,Via Castiglione 29,40124,Bologna,Italy
80,Emilia Romagna,Usl Cesena,,P.Zza Leonardo Sciascia 111/2,47522,Cesena,Italy
80,Emilia Romagna,Usl Della Asl Romagna,,Via De Gasperi 8,48100,Ravenna,Italy
80,Emilia Romagna,Usl Ferrara,,Via A.Cassoli 30,44100,Ferrara,Italy
80,Emilia Romagna,Usl Ferrara,,Via A.Cassoli 30,44121,Ferrara,Italy
80,Emilia Romagna,Usl Forli',,Corso Repubblica 171/D,47100,Forli',Italy
80,Emilia Romagna,Usl Imola,,Viale  Amendola 2,40026,Imola,Italy
80,Emilia Romagna,Usl Modena,,Via S.Giovanni Del Cantone 23,41100,Modena,Italy
80,Emilia Romagna,Usl Paasl Roma Rma,,Strada Del Quartiere 2/A,43123,Parma,Italy
80,Emilia Romagna,Usl Piacenza,,Corso Vittorio Emanuele Ii° 169,29100,Piacenza,Italy
80,Emilia Romagna,Usl Piacenza,,Via Antonio Anguissola 15,29121,Piacenza,Italy
80,Emilia Romagna,Usl Ravenna,,Via A. De Gasperi 8,48100,Ravenna,Italy
80,Emilia Romagna,Usl Reggio Emilia,,Via Amendola 2,42122,Reggio Nell'Emilia,Italy
80,Emilia Romagna,Usl Rimini,,Via Coriano 38,47037,Rimini,Italy
90,Toscana,Usl Toscana Centro,,Piazza Santa Maria Nuova 1,50122,Firenze,Italy
90,Toscana,Usl Toscana Nord-Ovest,,Via Cocchi 7/9,56124,Pisa,Italy
90,Toscana,Usl Toscana Sud-Est,,Via Curtatone 54,52100,Arezzo,Italy
60,Friuli Venezia Giulia,Aas Bassa Friulana,,Via Natisone-Fraz. Jalmicco,33057,Palmanova,Italy
60,Friuli Venezia Giulia,Aas Bassa Friulana,,Via Natisone 11,33057,Palmanova,Italy
60,Friuli Venezia Giulia,Aas Bassa Friulana - Isontina,,Via Vittorio Veneto 174,34170,Gorizia,Italy
50,Veneto,Aulss Bassano Del Grappa,,Via Dei Lotti 40,36061,Bassano Del Grappa,Italy
50,Veneto,Aulss Belluno,,Via Feltre  57,32100,Belluno,Italy
50,Veneto,Aulss Belluno,,Via Feltre 57,32100,Belluno,Italy
10,Piemonte,Asl Biella,,Via Marconi 23,13900,Biella,Italy
10,Piemonte,Asl Biella,,Via Dei Ponderanesi 2,13875,Ponderano,Italy
50,Veneto,Asl Bussolengo,,Via Citella 52,37012,Bussolengo,Italy
50,Veneto,Asl Bussolengo,,Via Citella 0,37012,Bussolengo,Italy
50,Veneto,Asl Bussolengo,,C. A. Dalla Chiesa 0,37012,Bussolengo,Italy
200,Sardegna,Asl Cagliari,,Via Logudoro 17,9100,Cagliari,Italy
200,Sardegna,Assl Carbonia,,Via Dalmazia,9016,Iglesias,Italy
200,Sardegna,Assl Carbonia,,Via Dalmazia 83,9013,Carbonia,Italy
70,Liguria,Asl Chiavarese,,Via C.B.Ghio 9,16043,Chiavari,Italy
70,Liguria,Asl Chiavarese,,Via G.B.Ghio 9,16043,Chiavari,Italy
50,Veneto,Aulss Chioggia,,Strada Madonna Marina 500,30015,Chioggia,Italy
100,Umbria,Usl Citta' Di Castello,,Via Luigi Angelini 10,6012,Citta` Di Castello,Italy
50,Veneto,Aulss Cittadella,,Via Casa Di Ricovero  40,35010,Cittadella,Italy
50,Veneto,Aulss Cittadella,,Via Casa Di Ricovero 40,35013,Cittadella,Italy
10,Piemonte,Asl Cuneo Cn1,,Via Carlo Boggio 12,12100,Cuneo,Italy
10,Piemonte,Asl Cuneo Cn2,,Via Vida 10,12051,Alba,Italy
90,Toscana,Ausl Empoli,,P.Zza Xxiv Luglio 1,50053,Empoli,Italy
90,Toscana,Ausl Empoli,,Via Dei Cappuccini 79,50053,Empoli,Italy
50,Veneto,Aulss Este Monselice Montagnana,,Via G. Marconi 19,35043,Montagnana,Italy
50,Veneto,Aulss Feltre,,Via Bagnols Sur Ceze' 3,32032,Feltre,Italy
90,Toscana,Ausl Firenze,,P.Zza S.Maria Nuova 1,50122,Firenze,Italy
100,Umbria,Ausl Foligno,,Piazza Giacomini 40,6034,Foligno,Italy
60,Friuli Venezia Giulia,As Friuli Centrale,,Via Pozzuolo 330,33100,Udine,Italy
60,Friuli Venezia Giulia,As Friuli Occidentale,,Via Della Vecchia Ceramica,33170,Pordenone,Italy
60,Friuli Venezia Giulia,As Friuli Occidentale,,Via Della Vecchia Ceramica 1,33170,Pordenone,Italy
120,Lazio,Asl Frosinone,,Viale A. Fabi Snc,3100,Frosinone,Italy
70,Liguria,Asl Genovese,,Via G. Maggio 6,16147,Genova,Italy
70,Liguria,Asl Genovese,,Via Bertani 4,16125,Genova,Italy
90,Toscana,Asl Grosseto,,Via Monteleoni 6/B,58100,Grosseto,Italy
90,Toscana,Asl Grosseto,,Via Cimabue 109,58100,Grosseto,Italy
70,Liguria,Asl Imperiese,,"Via Aurelia, 97",18032,San Remo,Italy
70,Liguria,Asl Imperiese,,Via Aurelia Ponente 97,18038,Sanremo,Italy
70,Liguria,Asl Imperiese,,Via Aurelia Ponente 97,18038,San Remo,Italy
60,Friuli Venezia Giulia,Aas Isontina,,Via Vittorio Veneto 24,34170,Gorizia,Italy
60,Friuli Venezia Giulia,Aas Isontina,,Via Vittorio Veneto 174,34170,Gorizia,Italy
130,Abruzzo,Asl Lanciano-Vasto-Chieti,,Via Martiri Lancianesi 19,66100,Chieti,Italy
130,Abruzzo,Asl Lanciano-Vasto-Chieti,,Chieti  Via Martiri Lancianesi 19,66100,Chieti,Italy
200,Sardegna,Assl Lanusei,,Via Piscinas 5,8045,Lanusei,Italy
120,Lazio,Ausl Latina,,V.Le Pierluigi Nervi Torre 2G Snc,4100,Latina,Italy
50,Veneto,Asst Legnago,,Via Gianella  1,37045,Legnago,Italy
50,Veneto,Asst Legnago,,Via Gianella 1,37045,Legnago,Italy
90,Toscana,Ausl Livorno,,Via Monterotondo 49,57100,Livorno,Italy
180,Calabria,Asp Locri,,Ctr. Verga,89044,Locri,Italy
90,Toscana,Ausl Lucca,,V. Per S.Alessio M.S. Quiri,55100,Lucca,Italy
90,Toscana,Ausl Lucca,,V. Per S.Alessio M.S. Quirico,55100,Lucca,Italy
90,Toscana,Ausl Lucca,,V. Per S.Alessio M.S. Quirico 1,55100,Lucca,Italy
90,Toscana,Ausl Massa Carrara,,Via Don Minzoni 3,54033,Carrara,Italy
60,Friuli Venezia Giulia,Aas Medio Friuli,,Via Colugna 50,33100,Udine,Italy
60,Friuli Venezia Giulia,Aas Medio Friuli,,Via Pozzuolo 330,33100,Udine,Italy
50,Veneto,Asl Mirano,,Via Mariutto 76,30035,Mirano,Italy
50,Veneto,Asl Monselice,,Via G. Marconi 19,35043,Monselice,Italy
10,Piemonte,Asl Novara,,Via Dei Mille 2,28100,Novara,Italy
200,Sardegna,Asl Nuoro,,Via A. Demurtas 1,8100,Nuoro,Italy
200,Sardegna,Assl Olbia,,Viale Aldo Moro,7026,Olbia,Italy
200,Sardegna,Assl Oristano,,Via Carducci,9170,Oristano,Italy
200,Sardegna,Assl Oristano,,Via Carducci 35,9170,Oristano,Italy
50,Veneto,Aulss Padova,,Via E. Degli Scrovegni 14,35100,Padova,Italy
50,Veneto,Aulss Padova,,Via E. Degli Scrovegni 14,35131,Padova,Italy
100,Umbria,Ausl Perugia,,Via Guerra 17/21,6127,Perugia,Italy
130,Abruzzo,Ausl Pescara,,Pescara  Via R. Paolini 47,65100,Pescara,Italy
130,Abruzzo,Ausl Pescara,,Via R. Paolini 47,65100,Pescara,Italy
50,Veneto,Aulss Pieve Di Soligo,,Via Lubin  22,31053,Pieve Di Soligo,Italy
50,Veneto,Aulss Pieve Di Soligo,,Via Lubin 16,31053,Pieve Di Soligo,Italy
90,Toscana,Ausl Pisa,,Via Zamenhof 1,56100,Pisa,Italy
90,Toscana,Ausl Pistoia,,Viale Matteotti 35,51100,Pistoia,Italy
90,Toscana,Ausl Pistoia,,Via S. Pertini 708,51100,Pistoia,Italy
90,Toscana,Asl Prato,,Viale Della Repubblica 240,50047,Prato,Italy
90,Toscana,Asl Prato,,Piazza Ospedale 5,59100,Prato,Italy
120,Lazio,Asl Rieti,,Viale  Matteucci 9,2100,Rieti,Italy
120,Lazio,Asl Roma Rm/A,,Via Ariosto 3/9,185,Roma,Italy
120,Lazio,Asl Roma Rm/B,,Via Filippo Meda 35,157,Roma,Italy
120,Lazio,Asl Roma Rm/C,,Viale Dell'Arte 68,144,Roma,Italy
120,Lazio,Asl Roma Rm/C,,Via Primo Carnera 1,142,Roma,Italy
120,Lazio,Asl Roma Rm/D,,Via Casal Bernocchi 73,125,Roma,Italy
120,Lazio,Asl Roma Rm/E,,B.Go S. Spirito 3,193,Roma,Italy
120,Lazio,Asl Roma Rm/F,,Via Delle Terme Di Traiano 39/A,53,Civitavecchia,Italy
120,Lazio,Asl Roma Rm/G,,Via Tiburtina 22/A,19,Tivoli,Italy
120,Lazio,Asl Roma Rm/H,,B.Go Garibaldi 12,41,Albano Laziale,Italy
120,Lazio,Asl Roma 1,,Borgo Santo Spirito 3,193,Roma,Italy
120,Lazio,Asl Roma 2,,Via Filippo Meda 35,157,Roma,Italy
120,Lazio,Asl Roma 3,,Via Casal Bernocchi 73,125,Roma,Italy
120,Lazio,Asl Roma 4,,Via Delle Terme Di Traiano 39/A,53,Civitavecchia,Italy
120,Lazio,Asl Roma 5,,Via Tiburtina 22/A,19,Tivoli,Italy
120,Lazio,Asl Roma 6,,B.Go Garibaldi 12,41,Albano Laziale,Italy
50,Veneto,Aulss Rovigo,,V.Le Tre Martiri 89,45100,Rovigo,Italy
50,Veneto,Aulss S. Dona' Di Piave,,P.Zza De Gasperi  5,30027,San Dona' Di Piave,Italy
50,Veneto,Aulss S. Dona' Di Piave,,P.Zza De Gasperi 5,30027,San Dona' Di Piave,Italy
200,Sardegna,Assl Sanluri,,Via Ungaretti Sn,9036,Sanluri,Italy
200,Sardegna,Assl Sanluri,,Via Ungaretti Snc,9036,Sanluri,Italy
200,Sardegna,Asl Sassari,,Via Zanfarino 44,7100,Sassari,Italy
200,Sardegna,Asl Sassari,,Via Catalocchino 8,7100,Sassari,Italy
70,Liguria,Asl Savonese,,Via Paleocapa 22,17100,Savona,Italy
70,Liguria,Asl Savonese,,Via Manzoni 14,17100,Savona,Italy
90,Toscana,Ausl Siena,,Via Roma 75/76,53100,Siena,Italy
70,Liguria,Asl Spezzino,,Via Xxiv Maggio 139,19124,La Spezia,Italy
130,Abruzzo,Asl Teramo,,Teramo  Circ.Ne Ragusa 1,64100,Teramo,Italy
130,Abruzzo,Asl Teramo,,Circ.Ne Ragusa 1,64100,Teramo,Italy
100,Umbria,Usl Terni,,Via Bramante 37,5100,Terni,Italy
50,Veneto,Aulss Thiene,,Via Rasa  9,36016,Thiene,Italy
10,Piemonte,Asl To1,,Via S.Secondo 29,10128,Torino,Italy
10,Piemonte,Asl To2,,Corso Svizzera 164,10149,Torino,Italy
10,Piemonte,Asl To3,,Via Martiri Xxx Aprile 30,10093,Collegno,Italy
10,Piemonte,Asl To4,,Via Po 11,10034,Chivasso,Italy
10,Piemonte,Asl To5,,Via San Domenico 21,10023,Chieri,Italy
42,Prov. Auton. Trento,Apss Trento,,"Via De Gasperi, 79",38100,Trento,Italy
42,Prov. Auton. Trento,Apss Trento,,Via De Gasperi 79,38100,Trento,Italy
50,Veneto,Aulss Treviso,,Borgo Cavalli  42,31100,Treviso,Italy
50,Veneto,Aulss Treviso,,Borgo Cavalli 42,31100,Treviso,Italy
60,Friuli Venezia Giulia,Asu Triestina,,Via Del Farneto 3,34142,Trieste,Italy
60,Friuli Venezia Giulia,Asu Triestina,,Via Sai 1,34128,Trieste,Italy
60,Friuli Venezia Giulia,Asu Triestina,,Via Giovanni Sai 1-3,34128,Trieste,Italy
60,Friuli Venezia Giulia,Asu Triestina,,Via Giovanni Sai 1-3,34128,Trieste,Italy
100,Umbria,Usl 2 - Perugia,,Via Guerra 17/21,6127,Perugia,Italy
10,Piemonte,Asl Vercelli,,C.So Mario Abbiate 21,13100,Vercelli,Italy
10,Piemonte,Asl Vco,,Via Mazzini 117,28887,Omegna,Italy
50,Veneto,Aulss Veneziana,,Via Don Tosatto 147,30174,Venezia,Italy
50,Veneto,Aulss Veneziana,,Via Don Federico Tosatto 147,30174,Venezia,Italy
50,Veneto,Aulss Verona,,Via Valverde  42,37122,Verona,Italy
50,Veneto,Aulss Verona,,Via Valverde 42,37122,Verona,Italy
90,Toscana,Usl Versilia,,Via Vetraia 5,55049,Viareggio,Italy
90,Toscana,Usl Versilia,,Via Aurelia 335,55043,Camaiore,Italy
50,Veneto,Ulss Vicenza,,V.Le Rodolfi 37,36100,Vicenza,Italy
120,Lazio,Asl Viterbo,,Via Enrico Fermi 15,1100,Viterbo,Italy
